SYMBOL;TYPE;SOURCE;ENSEMBL;ENTREZID;GENENAME
FZD10;Melanoma_down;Xie et. al (2022);;11211;
MYH11;Melanoma_down;Xie et. al (2022);;4629;
PTN;Melanoma_down;Xie et. al (2022);;5764;
PLA2G3;Melanoma_down;Xie et. al (2022);;50487;
LTBP1;Melanoma_down;Xie et. al (2022);;4052;
F3;Melanoma_down;Xie et. al (2022);;2152;
DIO2;Melanoma_down;Xie et. al (2022);;1734;
DOK4;Melanoma_down;Xie et. al (2022);;55715;
GATA3;Melanoma_down;Xie et. al (2022);;2625;
ACAP1;Melanoma_down;Xie et. al (2022);;9744;
CIDEA;Melanoma_down;Xie et. al (2022);;1149;
CYP4F12;Melanoma_down;Xie et. al (2022);;66002;
TNXB;Melanoma_down;Xie et. al (2022);;7148;
PTPRF;Melanoma_down;Xie et. al (2022);;5792;
CCL21;Melanoma_down;Xie et. al (2022);;6366;
FHOD3;Melanoma_down;Xie et. al (2022);;80206;
MAL;Melanoma_down;Xie et. al (2022);;4118;
COL7A1;Melanoma_down;Xie et. al (2022);;1294;
HYAL1;Melanoma_down;Xie et. al (2022);;3373;
SMPD3;Melanoma_down;Xie et. al (2022);;55512;
CXCR2;Melanoma_down;Xie et. al (2022);;3579;
KRT6B;Melanoma_down;Xie et. al (2022);;3854;
COL6A2;Melanoma_down;Xie et. al (2022);;1292;
